2026-04-16 11:35:25 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 16636
2026-04-16 11:35:25 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2026-04-16 11:35:25 0 [Note] InnoDB: Uses event mutexes
2026-04-16 11:35:25 0 [Note] InnoDB: Compressed tables use zlib 1.3
2026-04-16 11:35:25 0 [Note] InnoDB: Number of pools: 1
2026-04-16 11:35:25 0 [Note] InnoDB: Using SSE2 crc32 instructions
2026-04-16 11:35:25 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Page [page id: space=0, page number=312] log sequence number 302721 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Page [page id: space=0, page number=49] log sequence number 302760 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Page [page id: space=0, page number=313] log sequence number 302760 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Page [page id: space=0, page number=50] log sequence number 302799 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Page [page id: space=0, page number=314] log sequence number 302799 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:25 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=51] log sequence number 301616 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=315] log sequence number 301616 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=52] log sequence number 301694 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=316] log sequence number 301694 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=53] log sequence number 301733 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=317] log sequence number 301733 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 301772 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 301772 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 301811 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 301811 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=56] log sequence number 301850 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=320] log sequence number 301850 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=57] log sequence number 301889 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=321] log sequence number 301889 is in the future! Current system log sequence number 300306.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-04-16 11:35:26 0 [ERROR] InnoDB: Page [page id: space=0, page number=58] log sequence number 301928 is in the future! Current system log sequence number 300306.
